name,rating,lat,lng,vicinity,price_level,types,user_ratings_total
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, store, point_of_interest, food, establishment",127
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, point_of_interest, food, establishment",937
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, point_of_interest, food, establishment",368
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",537
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",2503
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1567
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, point_of_interest, food, establishment",108
Papa Johns Pizza,3.6,38.0364351,-78.4620989,"1305 Long Street Suite A, Charlottesville",1,"restaurant, point_of_interest, food, establishment",202
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, store, point_of_interest, food, establishment",2313
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, point_of_interest, food, establishment",1022
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, point_of_interest, food, establishment",129
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, bar, night_club, point_of_interest, food, establishment",659
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",762
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, point_of_interest, store, food, establishment",1205
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",618
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, point_of_interest, food, establishment",371
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, point_of_interest, food, establishment",607
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",680
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, point_of_interest, store, food, establishment",127
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, point_of_interest, food, establishment",368
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",286
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, point_of_interest, food, establishment",937
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",545
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",2503
Papa Johns Pizza,3.6,38.0364351,-78.4620989,"1305 Long Street Suite A, Charlottesville",1,"restaurant, point_of_interest, food, establishment",202
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",537
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, point_of_interest, food, establishment",129
Tip Top Restaurant,4.5,38.03259219999999,-78.4468538,"1420 Richmond Road, Charlottesville",1,"restaurant, point_of_interest, food, establishment",2663
Starbucks,4,38.02899389999999,-78.4438863,"2040 Abbey Road, Charlottesville",2,"cafe, restaurant, point_of_interest, store, food, establishment",822
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, point_of_interest, food, establishment",659
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1567
Zocalo,4.4,38.0307918,-78.4803003,"201 East Main Street Unit E, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",456
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",545
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",618
Continental Divide,4.6,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",322
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1295
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, point_of_interest, store, establishment",2313
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",937
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",537
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1567
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2503
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",602
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1022
Chipotle Mexican Grill,2.9,38.0491631,-78.5036763,"953 Emmet Street North, Charlottesville",1,"restaurant, food, point_of_interest, establishment",1032
Christian's Pizza,4.4,38.03086799999999,-78.482198,"118 West Main Street, Charlottesville",1,"restaurant, food, point_of_interest, establishment",782
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, food, point_of_interest, establishment",659
The Virginian,4.2,38.0353206,-78.50067299999999,"1521 University Avenue, Charlottesville",2,"restaurant, food, point_of_interest, establishment",757
Zocalo,4.4,38.0307918,-78.4803003,"201 East Main Street Unit E, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",456
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",680
Dinsmore Inn at The University,4.6,38.0332771,-78.4972245,"1211 West Main Street, Charlottesville",N/A,"lodging, restaurant, food, point_of_interest, establishment",92
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",545
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",618
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",762
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",286
Continental Divide,4.6,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",322
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, point_of_interest, food, establishment",937
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",680
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1295
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, point_of_interest, food, establishment",108
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, store, point_of_interest, food, establishment",2313
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",537
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1567
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",2503
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",602
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, point_of_interest, food, establishment",1022
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, point_of_interest, food, establishment",607
Christian's Pizza,4.4,38.03086799999999,-78.482198,"118 West Main Street, Charlottesville",1,"restaurant, point_of_interest, food, establishment",782
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, bar, night_club, point_of_interest, food, establishment",659
Zocalo,4.4,38.0307918,-78.4803003,"201 East Main Street Unit E, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",456
C'Ville Coffee,4.5,38.04104839999999,-78.4776157,"1301 Harris Street, Charlottesville",1,"cafe, meal_takeaway, restaurant, store, point_of_interest, food, establishment",498
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",762
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",545
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",618
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Continental Divide,4.6,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",322
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",680
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",607
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",937
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1295
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, store, point_of_interest, establishment",2313
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",537
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1567
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2503
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, food, store, point_of_interest, establishment",1205
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",602
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1022
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",371
Christian's Pizza,4.4,38.03086799999999,-78.482198,"118 West Main Street, Charlottesville",1,"restaurant, food, point_of_interest, establishment",782
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, food, point_of_interest, establishment",659
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",762
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",545
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",618
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, point_of_interest, store, food, establishment",1205
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",286
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, point_of_interest, food, establishment",607
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, point_of_interest, food, establishment",371
Continental Divide,4.6,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",322
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",680
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, point_of_interest, food, establishment",937
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, point_of_interest, store, food, establishment",127
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, point_of_interest, food, establishment",108
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, point_of_interest, store, food, establishment",2313
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",537
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1295
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, point_of_interest, food, establishment",368
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1567
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",2503
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",602
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, point_of_interest, food, establishment",1022
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",762
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, food, store, point_of_interest, establishment",1205
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",545
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",618
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",371
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",607
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",680
Continental Divide,4.6,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",322
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",937
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, food, store, point_of_interest, establishment",127
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, store, point_of_interest, establishment",2313
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",537
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1567
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2503
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",602
Papa Johns Pizza,3.6,38.0364351,-78.4620989,"1305 Long Street Suite A, Charlottesville",1,"restaurant, food, point_of_interest, establishment",202
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, food, point_of_interest, establishment",1022
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",762
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, store, point_of_interest, food, establishment",1205
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",545
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",618
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"bar, meal_delivery, meal_takeaway, restaurant, point_of_interest, food, establishment",371
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",286
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, point_of_interest, food, establishment",607
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",680
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, point_of_interest, food, establishment",937
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, store, point_of_interest, food, establishment",127
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, point_of_interest, food, establishment",368
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",537
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, point_of_interest, food, establishment",108
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, store, point_of_interest, food, establishment",2313
Continental Divide,4.6,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",322
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1567
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",2503
Orzo Kitchen & Wine Bar,4.5,38.0305847,-78.48712239999999,"416 West Main Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",602
Papa Johns Pizza,3.6,38.0364351,-78.4620989,"1305 Long Street Suite A, Charlottesville",1,"restaurant, point_of_interest, food, establishment",202
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, point_of_interest, food, establishment",1022
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",762
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, store, point_of_interest, food, establishment",1205
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, point_of_interest, food, establishment",618
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",545
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_takeaway, bar, meal_delivery, restaurant, point_of_interest, food, establishment",371
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",286
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, point_of_interest, food, establishment",607
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",680
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, store, restaurant, point_of_interest, food, establishment",127
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, point_of_interest, food, establishment",937
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, point_of_interest, food, establishment",368
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, point_of_interest, food, establishment",537
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, point_of_interest, food, establishment",2503
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, point_of_interest, food, establishment",1567
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, store, restaurant, point_of_interest, food, establishment",2313
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, point_of_interest, food, establishment",108
Papa Johns Pizza,3.6,38.0364351,-78.4620989,"1305 Long Street Suite A, Charlottesville",1,"restaurant, point_of_interest, food, establishment",202
Miller's Downtown,4.3,38.030985,-78.481796,"109 West Main Street, Charlottesville",2,"restaurant, bar, point_of_interest, food, establishment",1022
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, point_of_interest, food, establishment",129
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, point_of_interest, food, establishment",659
The Local,4.4,38.0245847,-78.4754777,"824 Hinton Avenue, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",762
Beer Run,4.5,38.02458719999999,-78.4685083,"156 Carlton Road Ste 203, Charlottesville",2,"restaurant, liquor_store, bar, food, store, point_of_interest, establishment",1205
Belmont Pizza & Pub,4.3,38.0240274,-78.4690459,"10, 5975, 221 Carlton Road, Charlottesville",1,"meal_delivery, meal_takeaway, bar, restaurant, food, point_of_interest, establishment",371
C & O,4.7,38.02906180000001,-78.4782802,"515 East Water Street, Charlottesville",3,"bar, restaurant, food, point_of_interest, establishment",618
Mas,4.4,38.0242534,-78.4742108,"904 Monticello Road, Charlottesville",3,"restaurant, food, point_of_interest, establishment",607
Guadalajara,4.4,38.02992,-78.4754603,"805 East Market Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",680
La Guadalupana Latino Market,4.2,38.0230518,-78.47049030000001,"221 Carlton Road #15, Charlottesville",N/A,"grocery_or_supermarket, restaurant, food, store, point_of_interest, establishment",127
The Red Lantern,3.9,38.02318449999999,-78.4703777,"221 Carlton Road #16, Charlottesville",1,"restaurant, food, point_of_interest, establishment",368
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
The Nook,4.2,38.030083,-78.478776,"415 East Main Street, Charlottesville",1,"bar, restaurant, food, point_of_interest, establishment",937
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",545
Papa Johns Pizza,3.6,38.0364351,-78.4620989,"1305 Long Street Suite A, Charlottesville",1,"restaurant, food, point_of_interest, establishment",202
Citizen Burger Bar,4.3,38.03019080000001,-78.4804429,"212 East Main Street, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",2503
Hamiltons' at First & Main,4.4,38.03090350000001,-78.48155659999999,"101 West Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",537
Pad Thai,4.4,38.0246433,-78.4684802,"156 Carlton Road #202, Charlottesville",2,"restaurant, food, point_of_interest, establishment",129
Tip Top Restaurant,4.5,38.03259219999999,-78.4468538,"1420 Richmond Road, Charlottesville",1,"restaurant, food, point_of_interest, establishment",2663
Starbucks,4,38.02899389999999,-78.4438863,"2040 Abbey Road, Charlottesville",2,"cafe, restaurant, food, store, point_of_interest, establishment",822
C'Ville Coffee,4.5,38.04104839999999,-78.4776157,"1301 Harris Street, Charlottesville",1,"cafe, meal_takeaway, restaurant, food, store, point_of_interest, establishment",498
Rapture Restaurant,3.8,38.0303845,-78.47976779999999,"303 East Main Street, Charlottesville",2,"restaurant, night_club, bar, food, point_of_interest, establishment",659
The Whiskey Jar,4.4,38.0314122,-78.4827571,"227 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1567
South Street Brewery,4.4,38.029338,-78.482687,"106 South Street West, Charlottesville",2,"bar, restaurant, food, point_of_interest, establishment",545
Continental Divide,4.6,38.0319244,-78.49109969999999,"811 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",322
Ten,4.4,38.03045649999999,-78.4810104,"120 East Main Street, Charlottesville",3,"restaurant, food, point_of_interest, establishment",286
Mellow Mushroom Charlottesville,4.5,38.0337158,-78.4986122,"1321 West Main Street, Charlottesville",2,"restaurant, food, point_of_interest, establishment",1295
Bodo's Bagels,4.8,38.0351412,-78.4849943,"505 Preston Avenue, Charlottesville",1,"bakery, restaurant, food, store, point_of_interest, establishment",2313
Subway,4,38.032418,-78.48523800000001,"251 Ridge McIntire Road, Charlottesville",1,"meal_takeaway, restaurant, food, point_of_interest, establishment",108
